method,function,iterations,interval,root,comp_time
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.0008003711700439453
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.000774383544921875
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.0009365081787109375
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.0008785724639892578
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.0007014274597167969
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.0013725757598876953
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.0007562637329101562
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.0009210109710693359
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.0009493827819824219
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.001196146011352539
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.0007872581481933594
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.0007765293121337891
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.004782199859619141
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.0008740425109863281
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.0009613037109375
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.0008444786071777344
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.0008709430694580078
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.0008149147033691406
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.0009298324584960938
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.001216888427734375
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.0007152557373046875
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.0007753372192382812
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.0007638931274414062
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.0008928775787353516
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.1, 4.0]",3.1415923833847046,0.0008795261383056641
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.0004630088806152344
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.0005071163177490234
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.0004611015319824219
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.0004451274871826172
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.0005588531494140625
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.0004382133483886719
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.0009591579437255859
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.0004596710205078125
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.0005435943603515625
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.0004191398620605469
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.00043082237243652344
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.0005941390991210938
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.0005424022674560547
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.00048422813415527344
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.0006735324859619141
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.0004534721374511719
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.00042819976806640625
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.0007116794586181641
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.0006139278411865234
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.000644683837890625
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.0004956722259521484
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.0008249282836914062
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.0005538463592529297
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.0006704330444335938
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.1, 4.0]",3.1415926535717373,0.0004954338073730469
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0006220340728759766
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0006258487701416016
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0008795261383056641
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0007317066192626953
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0008711814880371094
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0007941722869873047
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0006937980651855469
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0006241798400878906
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0005705356597900391
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0010080337524414062
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0009415149688720703
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0010187625885009766
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0010004043579101562
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.001088857650756836
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0006206035614013672
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0006325244903564453
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0006198883056640625
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0007872581481933594
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0008177757263183594
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0007104873657226562
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0007266998291015625
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0007164478302001953
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0007729530334472656
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0007364749908447266
False Position,"""sin(x) + cos(x) + 1""",7,"[1.1, 4.0]",3.1415935312734673,0.0006039142608642578
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.0005004405975341797
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.0005154609680175781
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.00039267539978027344
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.0004851818084716797
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.00046753883361816406
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.0005545616149902344
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.00045108795166015625
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.00040721893310546875
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.0005383491516113281
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.0005819797515869141
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.0004372596740722656
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.0004296302795410156
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.0004203319549560547
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.0003902912139892578
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.0005853176116943359
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.0005412101745605469
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.0005533695220947266
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.0005636215209960938
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.0005815029144287109
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.0006685256958007812
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.0005488395690917969
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.0006783008575439453
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.0004639625549316406
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.0003807544708251953
Fixed Point,"""sin(x) + cos(x) + 1""",20,"[1.1, 4.0]",-1.5707956655284125,0.000396728515625
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.0006194114685058594
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.00043845176696777344
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.0007221698760986328
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.0006270408630371094
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.00041294097900390625
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.0003712177276611328
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.0004444122314453125
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.0005805492401123047
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.0004401206970214844
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.0003669261932373047
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.0005624294281005859
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.0003781318664550781
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.0005140304565429688
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.0004131793975830078
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.00039267539978027344
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.0005083084106445312
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.0004189014434814453
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.0004296302795410156
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.0005922317504882812
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.00042748451232910156
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.0004515647888183594
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.0004992485046386719
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.00047469139099121094
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.0008132457733154297
Secant,"""sin(x) + cos(x) + 1""",6,"[1.1, 4.0]",3.1415927793060967,0.0004894733428955078
Newton Raphson,"""sin(x) + cos(x) + 1""",8,"[1.0, 4.0]",3.1415926535717373,6.516772270202637
Bisection,"""sin(x) + cos(x) + 1""",21,"[1.0, 4.0]",3.141592264175415,0.0008122920989990234
